
binEdit.exe:     file format pei-i386


Disassembly of section .text:

00402000 <.text>:
  402000:	1c 4a                	sbb    $0x4a,%al
  4039df:	6e                   	outsb  %ds:(%esi),(%dx)
  4039e0:	64                   	fs
  4039e1:	61                   	popa   
  4039e2:	72 64                	jb     0x403a48
  4039e4:	4d                   	dec    %ebp
  4039e5:	6f                   	outsl  %ds:(%esi),(%dx)
  4039e6:	64                   	fs
  4039e7:	75 6c                	jne    0x403a55
  4039e9:	65                   	gs
  4039ea:	41                   	inc    %ecx
  4039eb:	74 74                	je     0x403a61
  4039ed:	72 69                	jb     0x403a58
  4039ef:	62 75 74             	bound  %esi,0x74(%ebp)
  4039f2:	65 00 48 69          	add    %cl,%gs:0x69(%eax)
  4039f6:	64                   	fs
  4039f7:	65                   	gs
  4039f8:	4d                   	dec    %ebp
  4039f9:	6f                   	outsl  %ds:(%esi),(%dx)
  4039fa:	64                   	fs
  4039fb:	75 6c                	jne    0x403a69
  4039fd:	65                   	gs
  4039fe:	4e                   	dec    %esi
  4039ff:	61                   	popa   
  403a00:	6d                   	insl   (%dx),%es:(%edi)
  403a01:	65                   	gs
  403a02:	41                   	inc    %ecx
  403a03:	74 74                	je     0x403a79
  403a05:	72 69                	jb     0x403a70
  403a07:	62 75 74             	bound  %esi,0x74(%ebp)
  403a0a:	65 00 41 73          	add    %al,%gs:0x73(%ecx)
  403a0e:	73 65                	jae    0x403a75
  403a10:	6d                   	insl   (%dx),%es:(%edi)
  403a11:	62 6c 79 54          	bound  %ebp,0x54(%ecx,%edi,2)
  403a15:	72 61                	jb     0x403a78
  403a17:	64                   	fs
  403a18:	65                   	gs
  403a19:	6d                   	insl   (%dx),%es:(%edi)
  403a1a:	61                   	popa   
  403a1b:	72 6b                	jb     0x403a88
  403a1d:	41                   	inc    %ecx
  403a1e:	74 74                	je     0x403a94
  403a20:	72 69                	jb     0x403a8b
  403a22:	62 75 74             	bound  %esi,0x74(%ebp)
  403a25:	65 00 54 61 72       	add    %dl,%gs:0x72(%ecx,%eiz,2)
  403a2a:	67                   	addr16
  403a2b:	65                   	gs
  403a2c:	74 46                	je     0x403a74
  403a2e:	72 61                	jb     0x403a91
  403a30:	6d                   	insl   (%dx),%es:(%edi)
  403a31:	65                   	gs
  403a32:	77 6f                	ja     0x403aa3
  403a34:	72 6b                	jb     0x403aa1
  403a36:	41                   	inc    %ecx
  403a37:	74 74                	je     0x403aad
  403a39:	72 69                	jb     0x403aa4
  403a3b:	62 75 74             	bound  %esi,0x74(%ebp)
  403a3e:	65 00 44 65 62       	add    %al,%gs:0x62(%ebp,%eiz,2)
  403a43:	75 67                	jne    0x403aac
  403a45:	67                   	addr16
  403a46:	65                   	gs
  403a47:	72 48                	jb     0x403a91
  403a49:	69 64 64 65 6e 41 74 	imul   $0x7474416e,0x65(%esp,%eiz,2),%esp
  403a50:	74 
  403a51:	72 69                	jb     0x403abc
  403a53:	62 75 74             	bound  %esi,0x74(%ebp)
  403a56:	65 00 41 73          	add    %al,%gs:0x73(%ecx)
  403a5a:	73 65                	jae    0x403ac1
  403a5c:	6d                   	insl   (%dx),%es:(%edi)
  403a5d:	62 6c 79 46          	bound  %ebp,0x46(%ecx,%edi,2)
  403a61:	69 6c 65 56 65 72 73 	imul   $0x69737265,0x56(%ebp,%eiz,2),%ebp
  403a68:	69 
  403a69:	6f                   	outsl  %ds:(%esi),(%dx)
  403a6a:	6e                   	outsb  %ds:(%esi),(%dx)
  403a6b:	41                   	inc    %ecx
  403a6c:	74 74                	je     0x403ae2
  403a6e:	72 69                	jb     0x403ad9
  403a70:	62 75 74             	bound  %esi,0x74(%ebp)
  403a73:	65 00 4d 79          	add    %cl,%gs:0x79(%ebp)
  403a77:	47                   	inc    %edi
  403a78:	72 6f                	jb     0x403ae9
  403a7a:	75 70                	jne    0x403aec
  403a7c:	43                   	inc    %ebx
  403a7d:	6f                   	outsl  %ds:(%esi),(%dx)
  403a7e:	6c                   	insb   (%dx),%es:(%edi)
  403a7f:	6c                   	insb   (%dx),%es:(%edi)
  403a80:	65 63 74 69 6f       	arpl   %si,%gs:0x6f(%ecx,%ebp,2)
  403a85:	6e                   	outsb  %ds:(%esi),(%dx)
  403a86:	41                   	inc    %ecx
  403a87:	74 74                	je     0x403afd
  403a89:	72 69                	jb     0x403af4
  403a8b:	62 75 74             	bound  %esi,0x74(%ebp)
  403a8e:	65 00 41 73          	add    %al,%gs:0x73(%ecx)
  403a92:	73 65                	jae    0x403af9
  403a94:	6d                   	insl   (%dx),%es:(%edi)
  403a95:	62 6c 79 44          	bound  %ebp,0x44(%ecx,%edi,2)
  403a99:	65                   	gs
  403a9a:	73 63                	jae    0x403aff
  403a9c:	72 69                	jb     0x403b07
  403a9e:	70 74                	jo     0x403b14
  403aa0:	69 6f 6e 41 74 74 72 	imul   $0x72747441,0x6e(%edi),%ebp
  403aa7:	69 62 75 74 65 00 43 	imul   $0x43006574,0x75(%edx),%esp
  403aae:	6f                   	outsl  %ds:(%esi),(%dx)
  403aaf:	6d                   	insl   (%dx),%es:(%edi)
  403ab0:	70 69                	jo     0x403b1b
  403ab2:	6c                   	insb   (%dx),%es:(%edi)
  403ab3:	61                   	popa   
  403ab4:	74 69                	je     0x403b1f
  403ab6:	6f                   	outsl  %ds:(%esi),(%dx)
  403ab7:	6e                   	outsb  %ds:(%esi),(%dx)
  403ab8:	52                   	push   %edx
  403ab9:	65                   	gs
  403aba:	6c                   	insb   (%dx),%es:(%edi)
  403abb:	61                   	popa   
  403abc:	78 61                	js     0x403b1f
  403abe:	74 69                	je     0x403b29
  403ac0:	6f                   	outsl  %ds:(%esi),(%dx)
  403ac1:	6e                   	outsb  %ds:(%esi),(%dx)
  403ac2:	73 41                	jae    0x403b05
  403ac4:	74 74                	je     0x403b3a
  403ac6:	72 69                	jb     0x403b31
  403ac8:	62 75 74             	bound  %esi,0x74(%ebp)
  403acb:	65 00 41 73          	add    %al,%gs:0x73(%ecx)
  403acf:	73 65                	jae    0x403b36
  403ad1:	6d                   	insl   (%dx),%es:(%edi)
  403ad2:	62 6c 79 50          	bound  %ebp,0x50(%ecx,%edi,2)
  403ad6:	72 6f                	jb     0x403b47
  403ad8:	64                   	fs
  403ad9:	75 63                	jne    0x403b3e
  403adb:	74 41                	je     0x403b1e
  403add:	74 74                	je     0x403b53
  403adf:	72 69                	jb     0x403b4a
  403ae1:	62 75 74             	bound  %esi,0x74(%ebp)
  403ae4:	65 00 41 73          	add    %al,%gs:0x73(%ecx)
  403ae8:	73 65                	jae    0x403b4f
  403aea:	6d                   	insl   (%dx),%es:(%edi)
  403aeb:	62 6c 79 43          	bound  %ebp,0x43(%ecx,%edi,2)
  403aef:	6f                   	outsl  %ds:(%esi),(%dx)
  403af0:	70 79                	jo     0x403b6b
  403af2:	72 69                	jb     0x403b5d
  403af4:	67 68 74 41 74 74    	addr16 push $0x74744174
  403afa:	72 69                	jb     0x403b65
  403afc:	62 75 74             	bound  %esi,0x74(%ebp)
  403aff:	65 00 41 73          	add    %al,%gs:0x73(%ecx)
  403b03:	73 65                	jae    0x403b6a
  403b05:	6d                   	insl   (%dx),%es:(%edi)
  403b06:	62 6c 79 43          	bound  %ebp,0x43(%ecx,%edi,2)
  403b0a:	6f                   	outsl  %ds:(%esi),(%dx)
  403b0b:	6d                   	insl   (%dx),%es:(%edi)
  403b0c:	70 61                	jo     0x403b6f
  403b0e:	6e                   	outsb  %ds:(%esi),(%dx)
  403b0f:	79 41                	jns    0x403b52
  403b11:	74 74                	je     0x403b87
  403b13:	72 69                	jb     0x403b7e
  403b15:	62 75 74             	bound  %esi,0x74(%ebp)
  403b18:	65 00 52 75          	add    %dl,%gs:0x75(%edx)
  403b1c:	6e                   	outsb  %ds:(%esi),(%dx)
  403b1d:	74 69                	je     0x403b88
  403b1f:	6d                   	insl   (%dx),%es:(%edi)
  403b20:	65                   	gs
  403b21:	43                   	inc    %ebx
  403b22:	6f                   	outsl  %ds:(%esi),(%dx)
  403b23:	6d                   	insl   (%dx),%es:(%edi)
  403b24:	70 61                	jo     0x403b87
  403b26:	74 69                	je     0x403b91
  403b28:	62 69 6c             	bound  %ebp,0x6c(%ecx)
  403b2b:	69 74 79 41 74 74 72 	imul   $0x69727474,0x41(%ecx,%edi,2),%esi
  403b32:	69 
  403b33:	62 75 74             	bound  %esi,0x74(%ebp)
  403b36:	65 00 52 65          	add    %dl,%gs:0x65(%edx)
  403b3a:	61                   	popa   
  403b3b:	64                   	fs
  403b3c:	42                   	inc    %edx
  403b3d:	79 74                	jns    0x403bb3
  403b3f:	65 00 57 72          	add    %dl,%gs:0x72(%edi)
  403b43:	69 74 65 42 79 74 65 	imul   $0x657479,0x42(%ebp,%eiz,2),%esi
  403b4a:	00 
  403b4b:	6d                   	insl   (%dx),%es:(%edi)
  403b4c:	5f                   	pop    %edi
  403b4d:	54                   	push   %esp
  403b4e:	68 72 65 61 64       	push   $0x64616572
  403b53:	53                   	push   %ebx
  403b54:	74 61                	je     0x403bb7
  403b56:	74 69                	je     0x403bc1
  403b58:	63 56 61             	arpl   %dx,0x61(%esi)
  403b5b:	6c                   	insb   (%dx),%es:(%edi)
  403b5c:	75 65                	jne    0x403bc3
  403b5e:	00 47 65             	add    %al,0x65(%edi)
  403b61:	74 4f                	je     0x403bb2
  403b63:	62 6a 65             	bound  %ebp,0x65(%edx)
  403b66:	63 74 56 61          	arpl   %si,0x61(%esi,%edx,2)
  403b6a:	6c                   	insb   (%dx),%es:(%edi)
  403b6b:	75 65                	jne    0x403bd2
  403b6d:	00 62 69             	add    %ah,0x69(%edx)
  403b70:	6e                   	outsb  %ds:(%esi),(%dx)
  403b71:	45                   	inc    %ebp
  403b72:	64 69 74 2e 65 78 65 	imul   $0x53006578,%fs:0x65(%esi,%ebp,1),%esi
  403b79:	00 53 
  403b7b:	79 73                	jns    0x403bf0
  403b7d:	74 65                	je     0x403be4
  403b7f:	6d                   	insl   (%dx),%es:(%edi)
  403b80:	2e                   	cs
  403b81:	54                   	push   %esp
  403b82:	68 72 65 61 64       	push   $0x64616572
  403b87:	69 6e 67 00 53 79 73 	imul   $0x73795300,0x67(%esi),%ebp
  403b8e:	74 65                	je     0x403bf5
  403b90:	6d                   	insl   (%dx),%es:(%edi)
  403b91:	2e                   	cs
  403b92:	52                   	push   %edx
  403b93:	75 6e                	jne    0x403c03
  403b95:	74 69                	je     0x403c00
  403b97:	6d                   	insl   (%dx),%es:(%edi)
  403b98:	65                   	gs
  403b99:	2e                   	cs
  403b9a:	56                   	push   %esi
  403b9b:	65                   	gs
  403b9c:	72 73                	jb     0x403c11
  403b9e:	69 6f 6e 69 6e 67 00 	imul   $0x676e69,0x6e(%edi),%ebp
  403ba5:	54                   	push   %esp
  403ba6:	6f                   	outsl  %ds:(%esi),(%dx)
  403ba7:	53                   	push   %ebx
  403ba8:	74 72                	je     0x403c1c
  403baa:	69 6e 67 00 50 75 73 	imul   $0x73755000,0x67(%esi),%ebp
  403bb1:	68 00 67 65 74       	push   $0x74656700
  403bb6:	5f                   	pop    %edi
  403bb7:	4c                   	dec    %esp
  403bb8:	65 6e                	outsb  %gs:(%esi),(%dx)
  403bba:	67 74 68             	addr16 je 0x403c25
  403bbd:	00 53 79             	add    %dl,0x79(%ebx)
  403bc0:	73 74                	jae    0x403c36
  403bc2:	65                   	gs
  403bc3:	6d                   	insl   (%dx),%es:(%edi)
  403bc4:	2e                   	cs
  403bc5:	43                   	inc    %ebx
  403bc6:	6f                   	outsl  %ds:(%esi),(%dx)
  403bc7:	6c                   	insb   (%dx),%es:(%edi)
  403bc8:	6c                   	insb   (%dx),%es:(%edi)
  403bc9:	65 63 74 69 6f       	arpl   %si,%gs:0x6f(%ecx,%ebp,2)
  403bce:	6e                   	outsb  %ds:(%esi),(%dx)
  403bcf:	73 2e                	jae    0x403bff
  403bd1:	4f                   	dec    %edi
  403bd2:	62 6a 65             	bound  %ebp,0x65(%edx)
  403bd5:	63 74 4d 6f          	arpl   %si,0x6f(%ebp,%ecx,2)
  403bd9:	64                   	fs
  403bda:	65                   	gs
  403bdb:	6c                   	insb   (%dx),%es:(%edi)
  403bdc:	00 53 79             	add    %dl,0x79(%ebx)
  403bdf:	73 74                	jae    0x403c55
  403be1:	65                   	gs
  403be2:	6d                   	insl   (%dx),%es:(%edi)
  403be3:	2e                   	cs
  403be4:	43                   	inc    %ebx
  403be5:	6f                   	outsl  %ds:(%esi),(%dx)
  403be6:	6d                   	insl   (%dx),%es:(%edi)
  403be7:	70 6f                	jo     0x403c58
  403be9:	6e                   	outsb  %ds:(%esi),(%dx)
  403bea:	65 6e                	outsb  %gs:(%esi),(%dx)
  403bec:	74 4d                	je     0x403c3b
  403bee:	6f                   	outsl  %ds:(%esi),(%dx)
  403bef:	64                   	fs
  403bf0:	65                   	gs
  403bf1:	6c                   	insb   (%dx),%es:(%edi)
  403bf2:	00 46 69             	add    %al,0x69(%esi)
  403bf5:	6c                   	insb   (%dx),%es:(%edi)
  403bf6:	65                   	gs
  403bf7:	53                   	push   %ebx
  403bf8:	74 72                	je     0x403c6c
  403bfa:	65                   	gs
  403bfb:	61                   	popa   
  403bfc:	6d                   	insl   (%dx),%es:(%edi)
  403bfd:	00 67 65             	add    %ah,0x65(%edi)
  403c00:	74 5f                	je     0x403c61
  403c02:	46                   	inc    %esi
  403c03:	69 6c 65 53 79 73 74 	imul   $0x65747379,0x53(%ebp,%eiz,2),%ebp
  403c0a:	65 
  403c0b:	6d                   	insl   (%dx),%es:(%edi)
  403c0c:	00 72 65             	add    %dh,0x65(%edx)
  403c0f:	73 6f                	jae    0x403c80
  403c11:	75 72                	jne    0x403c85
  403c13:	63 65 4d             	arpl   %sp,0x4d(%ebp)
  403c16:	61                   	popa   
  403c17:	6e                   	outsb  %ds:(%esi),(%dx)
  403c18:	00 4f 70             	add    %cl,0x70(%edi)
  403c1b:	65 6e                	outsb  %gs:(%esi),(%dx)
  403c1d:	00 53 79             	add    %dl,0x79(%ebx)
  403c20:	73 74                	jae    0x403c96
  403c22:	65                   	gs
  403c23:	6d                   	insl   (%dx),%es:(%edi)
  403c24:	2e                   	cs
  403c25:	43                   	inc    %ebx
  403c26:	6f                   	outsl  %ds:(%esi),(%dx)
  403c27:	6d                   	insl   (%dx),%es:(%edi)
  403c28:	70 6f                	jo     0x403c99
  403c2a:	6e                   	outsb  %ds:(%esi),(%dx)
  403c2b:	65 6e                	outsb  %gs:(%esi),(%dx)
  403c2d:	74 4d                	je     0x403c7c
  403c2f:	6f                   	outsl  %ds:(%esi),(%dx)
  403c30:	64                   	fs
  403c31:	65                   	gs
  403c32:	6c                   	insb   (%dx),%es:(%edi)
  403c33:	2e                   	cs
  403c34:	44                   	inc    %esp
  403c35:	65                   	gs
  403c36:	73 69                	jae    0x403ca1
  403c38:	67 6e                	outsb  %ds:(%si),(%dx)
  403c3a:	00 4d 61             	add    %cl,0x61(%ebp)
  403c3d:	69 6e 00 67 65 74 5f 	imul   $0x5f746567,0x0(%esi),%ebp
  403c44:	41                   	inc    %ecx
  403c45:	70 70                	jo     0x403cb7
  403c47:	6c                   	insb   (%dx),%es:(%edi)
  403c48:	69 63 61 74 69 6f 6e 	imul   $0x6e6f6974,0x61(%ebx),%esp
  403c4f:	00 4d 79             	add    %cl,0x79(%ebp)
  403c52:	41                   	inc    %ecx
  403c53:	70 70                	jo     0x403cc5
  403c55:	6c                   	insb   (%dx),%es:(%edi)
  403c56:	69 63 61 74 69 6f 6e 	imul   $0x6e6f6974,0x61(%ebx),%esp
  403c5d:	00 53 79             	add    %dl,0x79(%ebx)
  403c60:	73 74                	jae    0x403cd6
  403c62:	65                   	gs
